company_name,ticker,sector,size_category,hq_lat,hq_lon,is_fraud,fraud_type,fraud_year,geo_shell_risk,geo_source,geo_verified,geo_images_analyzed,audio_jitter_zscore,audio_shimmer_zscore,audio_pitch_variance,audio_pause_rate,audio_source,audio_stress_profile,text_semantic_evasion,text_verdict,text_source,transcript_excerpt,transcript_source
ExxonMobil,XOM,Energy,enterprise,32.4487,-96.9972,0,None,0,0.0349,calibrated_synthetic,False,0,0.4601,-0.0298,27.2332,0.0372,calibrated_synthetic,low,0.3809,N/A,calibrated_synthetic,,not_available
Home Depot,HD,Retail,enterprise,33.9062,-84.3621,0,None,0,0.01,calibrated_synthetic,False,0,0.7775,-0.0246,23.5865,0.0937,calibrated_synthetic,low,0.0623,N/A,calibrated_synthetic,,not_available
Chevron Corp,CVX,Energy,enterprise,37.761,-121.9565,0,None,0,0.0637,calibrated_synthetic,False,0,0.1641,0.432,14.618,0.152,calibrated_synthetic,low,0.3564,N/A,calibrated_synthetic,,not_available
Eli Lilly,LLY,Pharma,enterprise,39.7684,-86.1581,0,None,0,0.0488,calibrated_synthetic,False,0,-0.5558,-0.1357,8.0,0.0166,calibrated_synthetic,low,0.1831,N/A,calibrated_synthetic,,not_available
AbbVie Inc,ABBV,Pharma,enterprise,42.2818,-87.9527,0,None,0,0.0728,calibrated_synthetic,False,0,1.9517,1.1509,26.4533,0.1213,calibrated_synthetic,moderate,0.0762,N/A,calibrated_synthetic,,not_available
Coca-Cola Co,KO,Consumer,enterprise,33.7676,-84.388,0,None,0,0.0563,calibrated_synthetic,False,0,0.4563,-0.1714,20.8629,0.136,calibrated_synthetic,low,0.5197,N/A,calibrated_synthetic,,not_available
PepsiCo Inc,PEP,Consumer,enterprise,41.089,-73.7153,0,None,0,0.0777,calibrated_synthetic,False,0,0.6198,-0.1606,24.587,0.0879,calibrated_synthetic,low,0.3453,N/A,calibrated_synthetic,,not_available
Pfizer Inc,PFE,Pharma,enterprise,40.7499,-73.9768,0,None,0,0.1123,calibrated_synthetic,False,0,0.3697,0.1569,15.1315,0.079,calibrated_synthetic,low,0.2019,N/A,calibrated_synthetic,,not_available
Merck & Co,MRK,Pharma,enterprise,40.6589,-74.6225,0,None,0,0.1143,calibrated_synthetic,False,0,1.0713,0.1326,30.7946,0.1524,calibrated_synthetic,moderate,0.0966,N/A,calibrated_synthetic,,not_available
Cisco Systems,CSCO,Tech,enterprise,37.4084,-121.9536,0,None,0,0.0355,calibrated_synthetic,False,0,0.0164,0.3236,17.8075,0.0731,calibrated_synthetic,low,0.5026,N/A,calibrated_synthetic,,not_available
Broadcom Inc,AVGO,Tech,enterprise,37.3745,-122.0187,0,None,0,0.0765,calibrated_synthetic,False,0,0.3976,0.0782,15.2485,0.0531,calibrated_synthetic,low,0.3094,N/A,calibrated_synthetic,,not_available
Abbott Laboratories,ABT,Healthcare,enterprise,42.2694,-87.8419,0,None,0,0.0492,calibrated_synthetic,False,0,0.3301,0.655,20.1623,0.0553,calibrated_synthetic,moderate,0.4223,N/A,calibrated_synthetic,,not_available
Salesforce Inc,CRM,Tech,enterprise,37.7899,-122.3969,0,None,0,0.0848,calibrated_synthetic,False,0,0.5985,-0.1481,10.2171,0.0629,calibrated_synthetic,low,0.0576,N/A,calibrated_synthetic,,not_available
McDonald's Corp,MCD,Consumer,enterprise,41.8827,-87.6233,0,None,0,0.095,calibrated_synthetic,False,0,0.372,0.3091,19.1939,0.0696,calibrated_synthetic,low,0.3073,N/A,calibrated_synthetic,,not_available
Accenture plc,ACN,Consulting,enterprise,53.3498,-6.2603,0,None,0,0.0441,calibrated_synthetic,False,0,2.5629,0.6013,49.1633,0.2243,calibrated_synthetic,high,0.2379,N/A,calibrated_synthetic,,not_available
Adobe Inc,ADBE,Tech,enterprise,37.331,-121.8932,0,None,0,0.0799,calibrated_synthetic,False,0,0.6733,0.5505,41.3982,0.1105,calibrated_synthetic,moderate,0.3419,N/A,calibrated_synthetic,,not_available
Walt Disney Co,DIS,Media,enterprise,34.1561,-118.3246,0,None,0,0.0565,calibrated_synthetic,False,0,0.2804,0.3152,23.5276,0.1275,calibrated_synthetic,low,0.2414,N/A,calibrated_synthetic,,not_available
Novartis AG,NVS,Pharma,enterprise,47.556,7.5925,0,None,0,0.0692,calibrated_synthetic,False,0,1.3644,0.9285,30.9534,0.2007,calibrated_synthetic,moderate,0.2404,N/A,calibrated_synthetic,,not_available
AstraZeneca,AZN,Pharma,enterprise,52.0406,-1.1543,0,None,0,0.0636,calibrated_synthetic,False,0,0.081,0.4127,17.2497,0.085,calibrated_synthetic,low,0.3552,N/A,calibrated_synthetic,,not_available
Toyota Motor,TM,Automotive,enterprise,35.0908,137.1543,0,None,0,0.0448,calibrated_synthetic,False,0,-0.6614,-0.1917,11.3846,0.1457,calibrated_synthetic,low,0.1013,N/A,calibrated_synthetic,,not_available
Samsung Electronics,005930.KS,Tech,enterprise,37.2431,127.0804,0,None,0,0.0803,calibrated_synthetic,False,0,0.5052,0.1418,35.158,0.242,calibrated_synthetic,moderate,0.5936,N/A,calibrated_synthetic,,not_available
LVMH,MC.PA,Luxury,enterprise,48.8704,2.3076,0,None,0,0.0915,calibrated_synthetic,False,0,1.1687,0.4984,26.0353,0.0354,calibrated_synthetic,moderate,0.2656,N/A,calibrated_synthetic,,not_available
ASML Holdings,ASML,Tech,enterprise,51.5845,5.6502,0,None,0,0.047,calibrated_synthetic,False,0,-0.1959,0.2822,13.0876,0.071,calibrated_synthetic,low,0.0144,N/A,calibrated_synthetic,,not_available
Nestle SA,NESN.SW,Consumer,enterprise,46.4642,6.842,0,None,0,0.0665,calibrated_synthetic,False,0,2.8524,1.9863,45.5249,0.2157,calibrated_synthetic,high,0.0111,N/A,calibrated_synthetic,,not_available
Novo Nordisk,NVO,Pharma,enterprise,55.7537,12.4177,0,None,0,0.0909,calibrated_synthetic,False,0,0.849,0.5348,18.1818,0.2075,calibrated_synthetic,moderate,0.2561,N/A,calibrated_synthetic,,not_available
Tencent Holdings,0700.HK,Tech,enterprise,22.5331,113.9387,0,None,0,0.0127,calibrated_synthetic,False,0,0.3116,-0.2506,28.7257,0.0325,calibrated_synthetic,low,0.149,N/A,calibrated_synthetic,,not_available
Alibaba Group,BABA,Tech,enterprise,30.2741,120.1551,0,None,0,0.0593,calibrated_synthetic,False,0,1.6819,1.6842,24.0976,0.0515,calibrated_synthetic,moderate,0.2279,N/A,calibrated_synthetic,,not_available
Oracle Corp,ORCL,Tech,enterprise,30.2672,-97.7431,0,None,0,0.0474,calibrated_synthetic,False,0,0.8514,-0.1137,16.9821,0.0567,calibrated_synthetic,low,0.3353,N/A,calibrated_synthetic,,not_available
SAP SE,SAP,Tech,enterprise,49.2932,8.6435,0,None,0,0.0196,calibrated_synthetic,False,0,2.7647,2.5835,20.0626,0.2262,calibrated_synthetic,high,0.0166,N/A,calibrated_synthetic,,not_available
BHP Group,BHP,Mining,enterprise,-37.8176,144.9636,0,None,0,0.0868,calibrated_synthetic,False,0,0.2304,0.1616,13.3966,0.0868,calibrated_synthetic,low,0.3337,N/A,calibrated_synthetic,,not_available
Shell plc,SHEL,Energy,enterprise,51.498,0.0118,0,None,0,0.01,calibrated_synthetic,False,0,-0.2369,-0.0949,24.0655,0.0857,calibrated_synthetic,low,0.3414,N/A,calibrated_synthetic,,not_available
Siemens AG,SIE.DE,Industrial,enterprise,48.1313,11.5862,0,None,0,0.1196,calibrated_synthetic,False,0,0.5827,-0.2358,11.3438,0.01,calibrated_synthetic,low,0.3562,N/A,calibrated_synthetic,,not_available
Unilever plc,UL,Consumer,enterprise,51.5003,-0.1149,0,None,0,0.0652,calibrated_synthetic,False,0,1.2409,0.7604,34.4335,0.1055,calibrated_synthetic,moderate,0.3758,N/A,calibrated_synthetic,,not_available
Intuit Inc,INTU,Tech,enterprise,37.3861,-122.0839,0,None,0,0.058,calibrated_synthetic,False,0,-0.1594,0.0085,17.9544,0.1234,calibrated_synthetic,low,0.3305,N/A,calibrated_synthetic,,not_available
Sony Group,SONY,Electronics,enterprise,35.6287,139.7403,0,None,0,0.0642,calibrated_synthetic,False,0,-0.226,-0.0916,14.9524,0.0725,calibrated_synthetic,low,0.0532,N/A,calibrated_synthetic,,not_available
Netflix Inc,NFLX,Media,enterprise,34.0278,-118.6679,0,None,0,0.0517,calibrated_synthetic,False,0,1.128,0.3161,32.1995,0.1965,calibrated_synthetic,moderate,0.1091,N/A,calibrated_synthetic,,not_available
Intel Corp,INTC,Tech,enterprise,37.3875,-121.9636,0,None,0,0.0866,calibrated_synthetic,False,0,1.0059,0.8682,29.124,0.1202,calibrated_synthetic,moderate,0.2046,N/A,calibrated_synthetic,,not_available
IBM Corp,IBM,Tech,enterprise,41.1077,-73.7209,0,None,0,0.0631,calibrated_synthetic,False,0,0.1101,-0.351,8.9901,0.1017,calibrated_synthetic,low,0.045,N/A,calibrated_synthetic,,not_available
Honeywell Intl,HON,Industrial,enterprise,40.5039,-74.248,0,None,0,0.0728,calibrated_synthetic,False,0,0.1939,0.1738,18.5979,0.0411,calibrated_synthetic,low,0.2775,N/A,calibrated_synthetic,,not_available
Caterpillar Inc,CAT,Industrial,enterprise,40.6936,-89.589,0,None,0,0.0859,calibrated_synthetic,False,0,0.8847,-0.4116,9.9322,0.1388,calibrated_synthetic,low,0.2241,N/A,calibrated_synthetic,,not_available
Boeing Co,BA,Aerospace,enterprise,38.8851,-77.0208,0,None,0,0.0437,calibrated_synthetic,False,0,1.0629,-0.1817,21.7105,0.092,calibrated_synthetic,low,0.1768,N/A,calibrated_synthetic,,not_available
Lockheed Martin,LMT,Aerospace,enterprise,38.7951,-77.0616,0,None,0,0.0891,calibrated_synthetic,False,0,0.2546,-0.1096,18.9234,0.0261,calibrated_synthetic,low,0.552,N/A,calibrated_synthetic,,not_available
Nike Inc,NKE,Consumer,enterprise,45.5088,-122.8055,0,None,0,0.0209,calibrated_synthetic,False,0,0.5984,-0.227,10.8909,0.1401,calibrated_synthetic,low,0.3578,N/A,calibrated_synthetic,,not_available
Starbucks Corp,SBUX,Consumer,enterprise,47.58,-122.3354,0,None,0,0.0403,calibrated_synthetic,False,0,0.5711,0.0171,19.343,0.1411,calibrated_synthetic,low,0.1535,N/A,calibrated_synthetic,,not_available
Target Corp,TGT,Retail,enterprise,44.9282,-93.2779,0,None,0,0.0652,calibrated_synthetic,False,0,1.0225,-0.331,16.8937,0.0689,calibrated_synthetic,low,0.01,N/A,calibrated_synthetic,,not_available
Costco Wholesale,COST,Retail,enterprise,47.5948,-122.158,0,None,0,0.0592,calibrated_synthetic,False,0,2.0037,0.9964,33.1441,0.1531,calibrated_synthetic,moderate,0.2127,N/A,calibrated_synthetic,,not_available
CVS Health Corp,CVS,Healthcare,enterprise,41.6878,-71.2659,0,None,0,0.0852,calibrated_synthetic,False,0,1.8191,0.8085,30.1618,0.2051,calibrated_synthetic,moderate,0.338,N/A,calibrated_synthetic,,not_available
Medtronic plc,MDT,Healthcare,enterprise,44.9712,-93.277,0,None,0,0.0572,calibrated_synthetic,False,0,0.4693,-0.0415,11.8785,0.0716,calibrated_synthetic,low,0.4435,N/A,calibrated_synthetic,,not_available
Stryker Corp,SYK,Healthcare,enterprise,42.2917,-85.5872,0,None,0,0.0245,calibrated_synthetic,False,0,0.6787,-0.1829,17.3299,0.0806,calibrated_synthetic,low,0.3167,N/A,calibrated_synthetic,,not_available
Gilead Sciences,GILD,Pharma,enterprise,37.5108,-122.1958,0,None,0,0.0265,calibrated_synthetic,False,0,0.0509,0.5181,16.0018,0.089,calibrated_synthetic,low,0.3584,N/A,calibrated_synthetic,,not_available
Amgen Inc,AMGN,Pharma,enterprise,34.1792,-118.9497,0,None,0,0.078,calibrated_synthetic,False,0,0.9179,0.8738,38.7948,0.2203,calibrated_synthetic,moderate,0.6337,N/A,calibrated_synthetic,,not_available
Moderna Inc,MRNA,Pharma,enterprise,42.358,-71.0642,0,None,0,0.1118,calibrated_synthetic,False,0,1.1983,0.7319,24.8274,0.1548,calibrated_synthetic,moderate,0.1273,N/A,calibrated_synthetic,,not_available
Airbnb Inc,ABNB,Tech,enterprise,37.7707,-122.4068,0,None,0,0.0787,calibrated_synthetic,False,0,0.1669,-0.0365,25.5672,0.1052,calibrated_synthetic,low,0.01,N/A,calibrated_synthetic,,not_available
Uber Technologies,UBER,Tech,enterprise,37.7749,-122.4194,0,None,0,0.0193,calibrated_synthetic,False,0,1.7444,1.5538,38.8027,0.0956,calibrated_synthetic,moderate,0.1942,N/A,calibrated_synthetic,,not_available
Spotify Technology,SPOT,Tech,enterprise,59.3293,18.0686,0,None,0,0.0164,calibrated_synthetic,False,0,0.4054,-0.1598,12.1504,0.01,calibrated_synthetic,low,0.0108,N/A,calibrated_synthetic,,not_available
Shopify Inc,SHOP,Tech,enterprise,45.4215,-75.6972,0,None,0,0.0492,calibrated_synthetic,False,0,0.3207,0.2298,24.1347,0.076,calibrated_synthetic,low,0.1002,N/A,calibrated_synthetic,,not_available
PayPal Holdings,PYPL,Finance,enterprise,37.2526,-121.9268,0,None,0,0.0439,calibrated_synthetic,False,0,1.9463,0.6916,27.8504,0.0826,calibrated_synthetic,moderate,0.1295,N/A,calibrated_synthetic,,not_available
BlackRock Inc,BLK,Finance,enterprise,40.7614,-73.9776,0,None,0,0.01,calibrated_synthetic,False,0,0.9355,1.1177,19.22,0.1347,calibrated_synthetic,moderate,0.0156,N/A,calibrated_synthetic,,not_available
Goldman Sachs,GS,Finance,enterprise,40.7146,-74.0071,0,None,0,0.01,calibrated_synthetic,False,0,1.3003,1.2595,20.8892,0.1231,calibrated_synthetic,moderate,0.1285,N/A,calibrated_synthetic,,not_available
Morgan Stanley,MS,Finance,enterprise,40.7616,-73.9769,0,None,0,0.0629,calibrated_synthetic,False,0,-0.9685,0.131,22.5197,0.01,calibrated_synthetic,low,0.0892,N/A,calibrated_synthetic,,not_available
Citigroup Inc,C,Finance,enterprise,40.7203,-74.0098,0,None,0,0.0197,calibrated_synthetic,False,0,-0.0584,-0.2398,15.5863,0.0419,calibrated_synthetic,low,0.4562,N/A,calibrated_synthetic,,not_available
Bank of America,BAC,Finance,enterprise,35.2271,-80.8431,0,None,0,0.0537,calibrated_synthetic,False,0,0.1689,-0.0541,30.0,0.092,calibrated_synthetic,low,0.3825,N/A,calibrated_synthetic,,not_available
American Express,AXP,Finance,enterprise,40.7544,-74.0009,0,None,0,0.0274,calibrated_synthetic,False,0,0.9493,0.324,15.7634,0.1312,calibrated_synthetic,low,0.1498,N/A,calibrated_synthetic,,not_available
Ford Motor Co,F,Automotive,enterprise,42.3133,-83.1763,0,None,0,0.052,calibrated_synthetic,False,0,0.0385,-0.2865,20.118,0.1625,calibrated_synthetic,low,0.1998,N/A,calibrated_synthetic,,not_available
General Motors,GM,Automotive,enterprise,42.3314,-83.0458,0,None,0,0.018,calibrated_synthetic,False,0,0.1251,0.2957,23.9369,0.18,calibrated_synthetic,low,0.3142,N/A,calibrated_synthetic,,not_available
Honda Motor Co,HMC,Automotive,enterprise,35.7796,139.7381,0,None,0,0.0674,calibrated_synthetic,False,0,0.727,-0.302,23.6994,0.1327,calibrated_synthetic,low,0.2753,N/A,calibrated_synthetic,,not_available
BMW AG,BMW.DE,Automotive,enterprise,48.1771,11.5564,0,None,0,0.0465,calibrated_synthetic,False,0,0.5362,0.164,16.8053,0.0653,calibrated_synthetic,low,0.1743,N/A,calibrated_synthetic,,not_available
Mercedes-Benz,MBG.DE,Automotive,enterprise,48.7863,9.2267,0,None,0,0.0382,calibrated_synthetic,False,0,2.1547,2.2826,39.758,0.1367,calibrated_synthetic,high,0.3997,N/A,calibrated_synthetic,,not_available
Ferrari NV,RACE,Automotive,enterprise,44.5334,10.8593,0,None,0,0.0597,calibrated_synthetic,False,0,0.4347,-0.1425,22.3565,0.0262,calibrated_synthetic,low,0.2112,N/A,calibrated_synthetic,,not_available
Dell Technologies,DELL,Tech,enterprise,30.3933,-97.7248,0,None,0,0.0538,calibrated_synthetic,False,0,0.3957,0.1904,23.5485,0.0964,calibrated_synthetic,low,0.3026,N/A,calibrated_synthetic,,not_available
HP Inc,HPQ,Tech,enterprise,37.4135,-122.1475,0,None,0,0.0428,calibrated_synthetic,False,0,-0.6691,0.2542,15.3234,0.0764,calibrated_synthetic,low,0.2319,N/A,calibrated_synthetic,,not_available
Lenovo Group,992.HK,Tech,enterprise,22.3193,114.1694,0,None,0,0.06,calibrated_synthetic,False,0,0.4461,-0.2806,23.4299,0.0586,calibrated_synthetic,low,0.3608,N/A,calibrated_synthetic,,not_available
LG Electronics,066570.KS,Electronics,enterprise,37.504,126.953,0,None,0,0.0742,calibrated_synthetic,False,0,1.6,0.1535,20.6242,0.0666,calibrated_synthetic,moderate,0.2045,N/A,calibrated_synthetic,,not_available
Panasonic Holdings,6752.T,Electronics,enterprise,34.6937,135.5023,0,None,0,0.0785,calibrated_synthetic,False,0,0.2953,0.2926,20.5055,0.0876,calibrated_synthetic,low,0.1109,N/A,calibrated_synthetic,,not_available
Canon Inc,CAJ,Electronics,enterprise,35.7594,139.7173,0,None,0,0.08,calibrated_synthetic,False,0,0.145,0.2859,26.0614,0.1326,calibrated_synthetic,low,0.456,N/A,calibrated_synthetic,,not_available
Garmin Ltd,GRMN,Electronics,SME,38.8827,-94.8167,0,None,0,0.3726,calibrated_synthetic,False,0,0.1296,0.037,20.7574,0.0817,calibrated_synthetic,low,0.5756,N/A,calibrated_synthetic,,not_available
Roku Inc,ROKU,Tech,SME,37.2502,-121.9502,0,None,0,0.3776,calibrated_synthetic,False,0,0.0283,-0.2077,10.9684,0.0767,calibrated_synthetic,low,0.2444,N/A,calibrated_synthetic,,not_available
Sonos Inc,SONO,Electronics,SME,34.4208,-119.6982,0,None,0,0.0896,calibrated_synthetic,False,0,1.8702,0.0499,28.8052,0.112,calibrated_synthetic,moderate,0.2979,N/A,calibrated_synthetic,,not_available
Zillow Group,ZG,Real Estate,SME,47.608,-122.3352,0,None,0,0.2854,calibrated_synthetic,False,0,0.9605,-0.0182,14.458,0.0195,calibrated_synthetic,low,0.2532,N/A,calibrated_synthetic,,not_available
JetBlue Airways,JBLU,Aviation,SME,40.6413,-73.7781,0,None,0,0.0627,calibrated_synthetic,False,0,0.2587,0.4837,22.4842,0.0693,calibrated_synthetic,low,0.1775,N/A,calibrated_synthetic,,not_available
Abercrombie & Fitch,ANF,Retail,SME,40.0934,-82.8223,0,None,0,0.1448,calibrated_synthetic,False,0,1.0876,0.54,29.1806,0.1421,calibrated_synthetic,moderate,0.2615,N/A,calibrated_synthetic,,not_available
Proto Labs,PRLB,Manufacturing,SME,45.0069,-93.6558,0,None,0,0.1269,calibrated_synthetic,False,0,0.3148,-0.1837,19.8075,0.0343,calibrated_synthetic,low,0.393,N/A,calibrated_synthetic,,not_available
Editas Medicine,EDIT,Biotech,SME,42.3686,-71.0827,0,None,0,0.2348,calibrated_synthetic,False,0,1.2799,0.3889,36.86,0.0767,calibrated_synthetic,moderate,0.2639,N/A,calibrated_synthetic,,not_available
Carvana Co,CVNA,Automotive,SME,33.5091,-112.0495,0,None,0,0.3123,calibrated_synthetic,False,0,-0.0682,0.4177,16.7498,0.0915,calibrated_synthetic,low,0.4001,N/A,calibrated_synthetic,,not_available
Snap Inc,SNAP,Tech,SME,34.0259,-118.4965,0,None,0,0.2484,calibrated_synthetic,False,0,0.613,0.338,12.5452,0.0636,calibrated_synthetic,low,0.01,N/A,calibrated_synthetic,,not_available
Pinterest Inc,PINS,Tech,SME,37.7749,-122.4194,0,None,0,0.1255,calibrated_synthetic,False,0,0.1163,-0.505,13.9706,0.1186,calibrated_synthetic,low,0.1657,N/A,calibrated_synthetic,,not_available
Dropbox Inc,DBX,Tech,SME,37.7896,-122.3936,0,None,0,0.3704,calibrated_synthetic,False,0,0.9631,0.7942,31.824,0.1203,calibrated_synthetic,moderate,0.3136,N/A,calibrated_synthetic,,not_available
ZoomInfo Tech,ZI,Tech,SME,47.6062,-122.3321,0,None,0,0.1857,calibrated_synthetic,False,0,2.2636,2.4879,36.6618,0.2821,calibrated_synthetic,high,0.3341,N/A,calibrated_synthetic,,not_available
HubSpot Inc,HUBS,Tech,SME,42.3601,-71.0589,0,None,0,0.2583,calibrated_synthetic,False,0,0.893,0.6694,21.1903,0.1,calibrated_synthetic,low,0.2714,N/A,calibrated_synthetic,,not_available
Datadog Inc,DDOG,Tech,SME,40.7128,-74.006,0,None,0,0.0629,calibrated_synthetic,False,0,3.0983,1.2491,42.3925,0.3452,calibrated_synthetic,high,0.01,N/A,calibrated_synthetic,,not_available
CrowdStrike,CRWD,Cybersecurity,SME,30.2672,-97.7431,0,None,0,0.1423,calibrated_synthetic,False,0,0.0139,-0.0318,30.0,0.0199,calibrated_synthetic,low,0.3245,N/A,calibrated_synthetic,,not_available
Okta Inc,OKTA,Cybersecurity,SME,37.7749,-122.4194,0,None,0,0.2478,calibrated_synthetic,False,0,0.0627,0.1865,16.1519,0.0951,calibrated_synthetic,low,0.2904,N/A,calibrated_synthetic,,not_available
Twilio Inc,TWLO,Tech,SME,37.7749,-122.4194,0,None,0,0.2224,calibrated_synthetic,False,0,0.9022,1.3498,13.0503,0.25,calibrated_synthetic,moderate,0.1519,N/A,calibrated_synthetic,,not_available
